timestamp,temperature,humidity,co2,energy,hvac_on,occupancy
2025-12-27 11:10:00,24.1,46.0,541.0,4.59,0,1
2025-12-27 11:15:00,24.9,48.0,478.0,4.53,0,1
2025-12-27 11:20:00,25.6,44.0,465.0,5.89,1,1
2025-12-27 11:25:00,22.7,50.0,530.0,5.5,1,1
2025-12-27 11:30:00,22.4,44.0,511.0,3.88,0,0
2025-12-27 11:35:00,22.1,47.0,506.0,6.13,1,1
2025-12-27 11:40:00,24.3,49.0,456.0,3.95,0,0
2025-12-27 11:45:00,24.1,49.0,455.0,4.03,0,0
2025-12-27 11:50:00,22.3,44.0,503.0,5.3,1,0
2025-12-27 11:55:00,23.1,52.0,559.0,6.17,1,1
2025-12-27 12:00:00,22.9,42.0,491.0,5.46,1,0
2025-12-27 12:05:00,22.3,43.0,583.0,4.32,0,1
2025-12-27 12:10:00,23.0,46.0,404.0,5.97,1,1
2025-12-27 12:15:00,23.4,41.0,531.0,6.01,1,1
2025-12-27 12:20:00,22.8,46.0,430.0,5.91,1,1
2025-12-27 12:25:00,24.3,44.0,431.0,5.53,1,0
2025-12-27 12:30:00,24.7,44.0,387.0,5.25,1,0
2025-12-27 12:35:00,23.4,42.0,488.0,5.53,1,0
2025-12-27 12:40:00,24.6,50.0,496.0,5.85,1,1
2025-12-27 12:45:00,24.7,42.0,414.0,4.62,0,1
2025-12-27 12:50:00,23.3,42.0,488.0,5.87,1,1
2025-12-27 12:55:00,24.3,48.0,474.0,4.36,0,1
2025-12-27 13:00:00,23.5,44.0,503.0,5.02,1,0
2025-12-27 13:05:00,23.1,43.0,505.0,4.03,0,0
2025-12-27 13:10:00,23.5,43.0,569.0,5.95,1,1
2025-12-27 13:15:00,25.2,44.0,474.0,5.73,1,0
2025-12-27 13:20:00,24.9,41.0,493.0,5.82,1,1
2025-12-27 13:25:00,25.0,53.0,468.0,5.52,1,0
2025-12-27 13:30:00,22.6,47.0,536.0,6.09,1,1
2025-12-27 13:35:00,23.0,45.0,533.0,5.5,1,0
2025-12-27 13:40:00,23.4,45.0,493.0,5.25,1,0
2025-12-27 13:45:00,23.8,49.0,513.0,5.98,1,1
2025-12-27 13:50:00,23.6,46.0,599.0,6.1,1,1
2025-12-27 13:55:00,22.6,40.0,473.0,4.43,0,1
2025-12-27 14:00:00,23.2,43.0,597.0,4.48,0,0
2025-12-27 14:05:00,23.2,42.0,498.0,4.45,0,0
2025-12-27 14:10:00,23.6,45.0,490.0,4.48,0,1
2025-12-27 14:15:00,24.2,44.0,634.0,4.22,0,0
2025-12-27 14:20:00,23.9,40.0,528.0,5.63,1,0
2025-12-27 14:25:00,22.9,47.0,446.0,5.85,1,0
2025-12-27 14:30:00,24.5,47.0,467.0,5.86,1,1
2025-12-27 14:35:00,23.8,43.0,510.0,4.62,0,1
2025-12-27 14:40:00,24.8,45.0,539.0,6.45,1,1
2025-12-27 14:45:00,21.6,47.0,544.0,5.15,1,0
2025-12-27 14:50:00,24.0,48.0,460.0,5.56,1,0
2025-12-27 14:55:00,24.5,42.0,517.0,5.7,1,1
2025-12-27 15:00:00,21.5,42.0,529.0,6.25,1,1
2025-12-27 15:05:00,22.3,47.0,445.0,5.91,1,1
2025-12-27 15:10:00,23.8,43.0,501.0,5.83,1,1
2025-12-27 15:15:00,22.1,42.0,482.0,5.95,1,1
2025-12-27 15:20:00,23.6,44.0,460.0,6.08,1,1
2025-12-27 15:25:00,25.1,44.0,530.0,4.55,0,1
2025-12-27 15:30:00,24.3,43.0,481.0,5.55,1,1
2025-12-27 15:35:00,24.4,45.0,453.0,4.08,0,0
2025-12-27 15:40:00,22.5,46.0,491.0,5.44,1,0
2025-12-27 15:45:00,23.2,51.0,446.0,4.28,0,1
2025-12-27 15:50:00,23.9,48.0,477.0,5.58,1,0
2025-12-27 15:55:00,23.5,44.0,598.0,5.79,1,0
2025-12-27 16:00:00,23.4,41.0,447.0,5.33,1,0
2025-12-27 16:05:00,23.8,47.0,441.0,4.21,0,0
2025-12-27 16:10:00,24.0,43.0,546.0,5.98,1,1
2025-12-27 16:15:00,22.9,51.0,531.0,3.98,0,1
2025-12-27 16:20:00,24.6,42.0,513.0,5.69,1,0
2025-12-27 16:25:00,22.9,44.0,549.0,5.88,1,1
2025-12-27 16:30:00,21.7,50.0,470.0,5.9,1,1
2025-12-27 16:35:00,23.9,43.0,436.0,6.22,1,1
2025-12-27 16:40:00,22.3,48.0,515.0,5.91,1,1
2025-12-27 16:45:00,23.9,43.0,471.0,5.98,1,1
2025-12-27 16:50:00,23.9,43.0,464.0,5.8,1,0
2025-12-27 16:55:00,22.4,46.0,583.0,4.11,0,1
2025-12-27 17:00:00,25.1,46.0,537.0,5.21,1,0
2025-12-27 17:05:00,23.5,51.0,461.0,6.31,1,1
2025-12-27 17:10:00,24.3,52.0,421.0,5.64,1,1
2025-12-27 17:15:00,23.3,51.0,480.0,5.64,1,1
2025-12-27 17:20:00,25.0,41.0,600.0,5.92,1,1
2025-12-27 17:25:00,22.8,49.0,603.0,5.94,1,1
2025-12-27 17:30:00,25.0,37.0,531.0,4.48,0,0
2025-12-27 17:35:00,22.8,46.0,415.0,5.92,1,1
